fixid,ggroupfirmid2
9072,357
9073,357
9074,357
9075,357
9076,357
9077,357
9078,357
9079,357
9080,357
9081,357
9082,357
9083,357
9084,357
9085,357
9086,357
9087,357
9088,357
9089,357
9090,357
9091,357
9092,357
9093,357
9094,357
9095,357
9096,357
9097,357
9098,357
9099,357
9100,357
9101,357
9102,357
9103,357
9104,357
9105,357
9106,357
9107,357
9108,357
9109,357
9110,357
9111,357
9112,357
9113,357
9114,357
9115,357
9116,357
9117,357
9118,357
9119,357
9120,357
9121,357
9122,357
9123,357
9124,357
9125,357
9126,357
9127,357
9128,357
9129,357
9130,357
9131,357
9132,357
9133,357
9134,357
9135,357
9136,357
9137,357
9138,357
9139,357
9140,357
9141,357
9142,357
9143,357
9144,357
9145,357
9146,357
9147,357
9148,357
9149,357
9150,357
9151,357
9152,357
9153,357
9154,357
9155,357
9156,357
9157,357
9158,357
9159,357
9160,357
9161,357
9162,357
9163,357
9164,357
9165,357
9166,357
9167,357
9168,357
9169,357
9170,357
9171,357
9172,357
9173,357
9174,357
9175,357
9176,357
9177,357
9178,357
9179,357
9180,357
9181,357
9182,357
9183,357
9184,357
9185,357
9186,357
9187,357
9188,357
9189,357
9190,357
9191,357
9192,357
9193,357
9194,357
9195,357
9196,357
9197,357
9198,357
9199,357
9200,357
9201,357
9202,357
9203,357
9204,357
9205,357
9206,357
9207,357
9208,357
9209,357
9210,357
9211,357
9212,357
9213,357
9214,357
9215,357
9216,357
9217,357
9218,357
9219,357
9220,357
9221,357
9222,357
9223,357
9224,357
9225,357
9226,357
9227,357
9228,357
9229,357
9230,357
9231,357
9232,357
9233,357
9234,357
9235,357
9236,357
9237,357
9238,357
9239,357
9240,357
9241,357
9242,357
9243,357
9244,357
9245,357
9246,357
9247,357
9248,357
9249,357
9250,357
9251,357
9252,357
9253,357
9254,357
9255,357
9256,357
9257,357
9258,357
9259,357
9260,357
9261,357
9262,357
9263,357
9264,357
9265,357
9266,357
9267,357
9268,357
9269,357
9270,357
9271,357
9272,357
9273,357
9274,357
9275,357
9276,357
9277,357
9278,357
9279,357
9280,357
9281,357
9282,357
9283,357
9284,357
9285,357
9286,357
9287,357
9288,357
9289,357
9290,357
9291,357
9292,357
9293,357
9294,357
9295,357
9296,357
9297,357
9298,357
9299,357
9300,357
9301,357
9302,357
9303,357
9304,357
9305,357
9306,357
9307,357
9308,357
9309,357
9310,357
9311,357
9312,357
9313,357
9314,357
9315,357
9316,357
9317,357
9318,357
9319,357
9320,357
9321,357
9322,357
9323,357
9324,357
9325,357
9326,357
9327,357
9328,357
9329,357
9330,357
9331,357
9332,357
9333,357
9334,357
9335,357
9336,357
9337,357
9338,357
9339,357
9340,357
9341,357
9342,357
9343,357
9344,357
9345,357
9346,357
9347,357
9348,357
9349,357
9350,357
9351,357
9352,357
9353,357
9354,357
9355,357
9356,357
9357,357
9358,357
9359,357
9360,357
9361,357
9362,357
9363,357
9364,357
9365,357
9366,357
9367,357
9368,357
9369,357
9370,357
9371,357
9372,357
9373,357
9374,357
9375,357
9376,357
9377,357
9378,357
9379,357
9380,357
9381,357
9382,357
9383,357
9384,357
9385,357
9386,357
9387,357
9388,357
9389,357
9390,357
9391,357
9392,357
9393,357
9394,357
9395,357
9396,357
9397,357
9398,357
9399,357
9400,357
9401,357
9402,357
9403,357
9404,357
9405,357
9406,357
9407,357
9408,357
9409,357
9410,357
9411,357
9412,357
9413,357
9414,357
9415,357
9416,357
9417,357
9418,357
9419,357
9420,357
9421,357
9422,357
9423,357
9424,357
9425,357
9426,357
9427,357
9428,357
9429,357
9430,357
9431,357
9432,357
9433,357
9434,357
9435,357
9436,357
9437,357
9438,357
9439,357
9440,357
9441,357
9442,357
9443,357
9444,357
9445,357
9446,357
9447,357
9448,357
9449,357
9450,357
9451,357
9452,357
9453,357
9454,357
9455,357
9456,357
9457,357
9458,357
9459,357
9460,357
9461,357
9462,357
9463,357
9464,357
9465,357
9466,357
9467,357
9468,357
9469,357
9470,357
9471,357
9472,357
9473,357
9474,357
9475,357
9476,357
9477,357
9478,357
9479,357
9480,357
9481,357
9482,357
9483,357
9484,357
9485,357
9486,357
9487,357
9488,357
9489,357
9490,357
9491,357
9492,357
9493,357
9494,357
9495,357
9496,357
9497,357
9498,357
9499,357
9500,357
9501,357
9502,357
9503,357
9504,357
9505,357
9506,357
9507,357
9508,357
9509,357
9510,357
9511,357
9512,357
9513,357
9514,357
9515,357
9516,357
9517,357
9518,357
9519,357
9520,357
9521,357
9522,357
9523,357
9524,357
9525,357
9526,357
9527,357
9528,357
9529,357
9530,357
9531,357
9532,357
9533,357
9534,357
9535,357
9536,357
9537,357
9538,357
9539,357
9540,357
9541,357
9542,357
9543,357
9544,357
9545,357
9546,357
9547,357
9548,357
9549,357
9550,357
9551,357
9552,357
9553,357
9554,357
9555,357
9556,357
9557,357
9558,357
9559,357
9560,357
9561,357
9562,357
9563,357
9564,357
9565,357
9566,357
9567,357
9568,357
9569,357
9570,357
9571,357
9572,357
9573,357
9574,357
9575,357
9576,357
9577,357
9578,357
9579,357
9580,357
9581,357
9582,357
9583,357
9584,357
9585,357
9586,357
9587,357
9588,357
9589,357
9590,357
9591,357
9592,357
9593,357
9594,357
9595,357
9596,357
9597,357
9598,357
9599,357
9600,357
9601,357
9602,357
9603,357
9604,357
9605,357
9606,357
9607,357
9608,357
9609,357
9610,357
9611,357
9612,357
9613,357
9614,357
9615,357
9616,357
9617,357
9618,357
9619,357
9620,357
9621,357
9622,357
9623,357
9624,357
9625,357
9626,357
9627,357
9628,357
9629,357
9630,357
9631,357
9632,357
9633,357
9634,357
9635,357
9636,357
9637,357
9638,357
9639,357
9640,357
9641,357
9642,357
9643,357
9644,357
9645,357
9646,357
9647,357
9648,357
9649,357
9650,357
9651,357
9652,357
9653,357
9654,357
9655,357
9656,357
9657,357
9658,357
9659,357
9660,357
9661,357
9662,357
9663,357
9664,357
9665,357
9666,357
9667,357
9668,357
9669,357
9670,357
9671,357
9672,357
9673,357
9674,357
9675,357
9676,357
9677,357
9678,357
9679,357
9680,357
9681,357
9682,357
9683,357
9684,357
9685,357
9686,357
9687,357
9688,357
9689,357
9690,357
9691,357
9692,357
9693,357
9694,357
9695,357
9696,357
9697,357
9698,357
9699,357
9700,357
9701,357
9702,357
9703,357
9704,357
9705,357
9706,357
9707,357
9708,357
9709,357
9710,357
9711,357
9712,357
9713,357
9714,357
9715,357
9716,357
9717,357
9718,357
9719,357
9720,357
9721,357
9722,357
9723,357
9724,357
9725,357
9726,357
9727,357
9728,357
9729,357
9730,357
9731,357
9732,357
9733,357
9734,357
9735,357
9736,357
9737,357
9738,357
9739,357
9740,357
9741,357
9742,357
9743,357
9744,357
9745,357
9746,357
9747,357
9748,357
9749,357
9750,357
9751,357
9752,357
9753,357
9754,357
9755,357
9756,357
9757,357
9758,357
9759,357
9760,357
9761,357
9762,357
9763,357
9764,357
9765,357
9766,357
9767,357
9768,357
9769,357
9770,357
9771,357
9772,357
9773,357
9774,357
9775,357
9776,357
9777,357
9778,357
9779,357
9780,357
9781,357
9782,357
9783,357
9784,357
9785,357
9786,357
9787,357
9788,357
9789,357
9790,357
9791,357
9792,357
9793,357
9794,357
9795,357
9796,357
9797,357
9798,357
9799,357
9800,357
9801,357
9802,357
9803,357
9804,357
9805,357
9806,357
9807,357
9808,357
9809,357
9810,357
9811,357
9812,357
9813,357
9814,357
9815,357
9816,357
9817,357
9818,357
9819,357
9820,357
9821,357
9822,357
9823,357
9824,357
9825,357
9826,357
9827,357
9828,357
9829,357
9830,357
9831,357
9832,357
9833,357
9834,357
9835,357
9836,357
9837,357
9838,357
9839,357
9840,357
9841,357
9842,357
9843,357
9844,357
9845,357
9846,357
9847,357
9848,357
9849,357
9850,357
9851,357
9852,357
9853,357
9854,357
9855,357
9856,357
9857,357
9858,357
9859,357
9860,357
9861,357
9862,357
9863,357
9864,357
9865,357
9866,357
9867,357
9868,357
9869,357
9870,357
9871,357
9872,357
9873,357
9874,357
9875,357
9876,357
9877,357
9878,357
9879,357
9880,357
9881,357
9882,357
9883,357
9884,357
9885,357
9886,357
9887,357
9888,357
9889,357
9890,357
9891,357
9892,357
9893,357
9894,357
9895,357
9896,357
9897,357
9898,357
9899,357
9900,357
9901,357
9902,357
9903,357
9904,357
9905,357
9906,357
9907,357
9908,357
9909,357
9910,357
9911,357
9912,357
9913,357
9914,357
9915,357
9916,357
9917,357
9918,357
9919,357
9920,357
9921,357
9922,357
9923,357
9924,357
9925,357
9926,357
9927,357
9928,357
9929,357
9930,357
9931,357
9932,357
9933,357
9934,357
9935,357
9936,357
9937,357
9938,357
9939,357
9940,357
9941,357
9942,357
9943,357
9944,357
9945,357
9946,357
9947,357
9948,357
9949,357
9950,357
9951,357
9952,357
9953,357
9954,357
9955,357
9956,357
9957,357
9958,357
9959,357
9960,357
9961,357
9962,357
9963,357
9964,357
9965,357
9966,357
9967,357
9968,357
9969,357
9970,357
9971,357
9972,357
9973,357
9974,357
9975,357
9976,357
9977,357
9978,357
9979,357
9980,357
9981,357
9982,357
9983,357
9984,357
9985,357
9986,357
9987,357
9988,357
9989,357
9990,357
9991,357
9992,357
9993,357
9994,357
9995,357
9996,357
9997,357
9998,357
9999,357
10000,357
10001,357
10002,357
10003,357
10004,357
10005,357
10006,357
10007,357
10008,357
10009,357
10010,357
10011,357
10012,357
10013,357
10014,357
10015,357
10016,357
10017,357
10018,357
10019,357
10020,357
10021,357
10022,357
10023,357
10024,357
10025,357
10026,357
10027,357
10028,357
10029,357
10030,357
10031,357
10032,357
10033,357
10034,357
10035,357
10036,357
10037,357
10038,357
10039,357
10040,357
10041,357
10042,357
10043,357
10044,357
10045,357
10046,357
10047,357
10048,357
10049,357
10050,357
10051,357
10052,357
10053,357
10054,357
10055,357
10056,357
10057,357
10058,357
10059,357
10060,357
10061,357
10062,357
10063,357
10064,357
10065,357
10066,357
10067,357
10068,357
10069,357
10070,357
10071,357
10072,357
10073,357
10074,357
10075,357
10076,357
10077,357
10078,357
10079,357
10080,357
10081,357
10082,357
10083,357
10084,357
10085,357
10086,357
10087,357
10088,357
10089,357
10090,357
10091,357
10092,357
10093,357
10094,357
10095,357
10096,357
10097,357
10098,357
10099,357
10100,357
10101,357
10102,357
10103,357
10104,357
10105,357
10106,357
10107,357
10108,357
10109,357
10110,357
10111,357
10112,357
10113,357
10114,357
10115,357
10116,357
10117,357
10118,357
10119,357
10120,357
10121,357
10122,357
10123,357
10124,357
10125,357
10126,357
10127,357
10128,357
10129,357
10130,357
10131,357
10132,357
10133,357
10134,357
10135,357
10136,357
10137,357
10138,357
10139,357
10140,357
10141,357
10142,357
10143,357
10144,357
10145,357
10146,357
10147,357
10148,357
10149,357
10150,357
10151,357
10152,357
10153,357
10154,357
10155,357
10156,357
10157,357
10158,357
10159,357
10160,357
10161,357
10162,357
10163,357
10164,357
10165,357
10166,357
10167,357
10168,357
10169,357
10170,357
10171,357
10172,357
10173,357
10174,357
10175,357
10176,1402
10177,2835
10178,466
10179,466
10180,466
10181,466
10182,466
10183,466
10184,466
10185,350
10186,3062
10187,5205
10188,359
10189,359
10190,359
10191,359
10192,359
10193,359
10194,359
10195,359
10196,618
10197,618
10198,618
10199,618
10200,618
10201,618
10202,618
10203,618
10204,618
10205,618
10206,1786
10207,2586
10208,1135
10209,3972
10210,5278
10211,3442
10212,4245
10213,2062
10214,3583
10215,1980
10216,4450
10217,3318
10218,4998
10219,361
10220,361
10221,361
10222,361
10223,361
10224,361
10225,361
10226,5042
10227,4756
10228,5079
10229,4400
10230,5239
10231,1833
10232,3819
10233,3336
10234,5284
10235,4753
10236,5235
10237,3328
10238,3677
10239,5141
10240,3564
10241,2748
10242,358
10243,4818
10244,2787
10245,4845
10246,3946
10247,4758
10248,2239
10249,2904
10250,5014
10251,2755
10252,1885
10253,4968
10254,4606
10255,2024
10256,3309
10257,1829
10258,4915
10259,5092
10260,2333
10261,4966
10262,2127
10263,2126
10264,4354
10265,5011
10266,4903
10267,5265
10268,3758
10269,3652
10270,1793
10271,3344
10272,1779
10273,3438
10274,4290
10275,1663
10276,3209
10277,2298
10278,2351
10279,4939
10280,4487
10281,3955
10282,3767
10283,362
10284,362
10285,3335
10286,4975
10287,1599
10288,794
10289,2131
10290,3618
10291,2820
10292,2257
10293,1559
10294,5110
10295,3460
10296,1322
10297,4876
10298,365
10299,365
10300,365
10301,365
10302,365
10303,1797
10304,4871
10305,4695
10306,4352
10307,363
10308,363
10309,363
10310,364
10311,364
10312,364
10313,1441
10314,959
10315,2646
10316,1081
10317,1785
10318,3436
10319,3007
10320,1376
10321,5289
10322,2925
10323,1390
10324,2649
10325,4610
10326,367
10327,368
10328,367
10329,367
10330,367
10331,367
10332,367
10333,368
10334,368
10335,3049
10336,3717
10337,2662
10338,4878
10339,785
10340,2742
10341,800
10342,793
10343,4091
10344,4430
10345,5169
10346,2206
10347,2705
10348,3011
10349,1492
10350,56
10351,56
10352,56
10353,1055
10354,628
10355,628
10356,1725
10357,2935
10358,4324
10359,1029
10360,1614
10361,1665
10362,1331
10363,849
10364,2933
10365,4036
10366,4547
10367,4546
10368,370
10369,370
10370,370
10371,370
10372,4485
10373,3126
10374,2746
10375,679
10376,1274
10377,371
10378,697
10379,5259
10380,3087
10381,982
10382,137
10383,137
10384,137
10385,137
10386,1549
10387,3754
10388,1771
10389,1737
10390,1727
10391,2740
10392,373
10393,1695
10394,374
10395,374
10396,374
10397,374
10398,374
10399,374
10400,374
10401,374
10402,374
10403,374
10404,374
10405,374
10406,374
10407,374
10408,374
10409,374
10410,752
10411,3196
10412,2410
10413,3970
10414,1409
10415,375
10416,375
10417,375
10418,375
10419,375
10420,375
10421,4578
10422,4607
10423,4672
10424,4509
10425,1214
10426,4363
10427,2908
10428,4364
10429,1568
10430,2417
10431,1685
10432,1487
10433,3194
10434,3399
10435,1758
10436,1738
10437,2064
10438,4470
10439,2635
10440,2236
10441,904
10442,3915
10443,2473
10444,3530
10445,2654
10446,4865
10447,4465
10448,1000
10449,4160
10450,4246
10451,2422
10452,3114
10453,3845
10454,219
10455,219
10456,219
10457,219
10458,219
10459,4302
10460,1973
10461,116
10462,116
10463,116
10464,116
10465,116
10466,116
10467,116
10468,116
10469,116
10470,116
10471,116
10472,116
10473,116
10474,116
10475,116
10476,116
10477,116
10478,116
10479,116
10480,116
10481,116
10482,116
10483,116
10484,116
10485,116
10486,116
10487,116
10488,116
10489,116
10490,116
10491,116
10492,116
10493,116
10494,116
10495,116
10496,116
10497,116
10498,116
10499,116
10500,116
10501,116
10502,116
10503,116
10504,116
10505,116
10506,116
10507,116
10508,116
10509,116
10510,116
10511,116
10512,116
10513,116
10514,116
10515,116
10516,116
10517,116
10518,116
10519,116
10520,116
10521,116
10522,116
10523,116
10524,116
10525,116
10526,116
10527,116
10528,116
10529,116
10530,116
10531,116
10532,116
10533,116
10534,116
10535,116
10536,116
10537,116
10538,116
10539,116
10540,116
10541,116
10542,116
10543,116
10544,116
10545,116
10546,116
10547,116
10548,116
10549,116
10550,116
10551,116
10552,116
10553,116
10554,116
10555,116
10556,116
10557,116
10558,116
10559,116
10560,116
10561,116
10562,116
10563,116
10564,116
10565,116
10566,116
10567,116
10568,116
10569,116
10570,116
10571,116
10572,116
10573,116
10574,116
10575,116
10576,116
10577,116
10578,116
10579,116
10580,116
10581,116
10582,116
10583,116
10584,116
10585,116
10586,116
10587,116
10588,116
10589,116
10590,116
10591,116
10592,116
10593,116
10594,116
10595,116
10596,116
10597,116
10598,116
10599,116
10600,116
10601,116
10602,116
10603,116
10604,116
10605,116
10606,116
10607,116
10608,116
10609,116
10610,116
10611,116
10612,116
10613,116
10614,116
10615,116
10616,116
10617,116
10618,116
10619,116
10620,116
10621,116
10622,116
10623,116
10624,116
10625,116
10626,116
10627,116
10628,116
10629,116
10630,116
10631,116
10632,116
10633,116
10634,116
10635,116
10636,116
10637,116
10638,116
10639,116
10640,116
10641,116
10642,116
10643,116
10644,116
10645,116
10646,116
10647,116
10648,116
10649,116
10650,116
10651,116
10652,116
10653,116
10654,116
10655,116
10656,116
10657,116
10658,116
10659,116
10660,116
10661,116
10662,116
10663,116
10664,116
10665,116
10666,116
10667,116
10668,116
10669,116
10670,116
10671,116
10672,116
10673,116
10674,116
10675,116
10676,116
10677,116
10678,116
10679,116
10680,116
10681,116
10682,116
10683,116
10684,116
10685,116
10686,116
10687,116
10688,116
10689,116
10690,116
10691,116
10692,116
10693,116
10694,116
10695,116
10696,116
10697,116
10698,116
10699,376
10700,376
10701,376
10702,376
10703,3018
10704,41
10705,41
10706,41
10707,3770
10708,5201
10709,378
10710,378
10711,378
10712,378
10713,378
10714,378
10715,4515
10716,2993
10717,5151
10718,4201
10719,3647
10720,5149
10721,4475
10722,2582
10723,2269
10724,2395
10725,3219
10726,3082
10727,4943
10728,2404
10729,899
10730,616
10731,616
10732,616
10733,616
10734,616
10735,616
10736,616
10737,616
10738,616
10739,616
10740,616
10741,616
10742,616
10743,616
10744,616
10745,616
10746,616
10747,616
10748,616
10749,616
10750,655
10751,1974
10752,2634
10753,2085
10754,1042
10755,4549
10756,4554
10757,4105
10758,4207
10759,3068
10760,4874
10761,379
10762,379
10763,379
10764,379
10765,379
10766,379
10767,379
10768,377
10769,377
10770,377
10771,377
10772,377
10773,377
10774,377
10775,377
10776,377
10777,377
10778,377
10779,377
10780,377
10781,377
10782,377
10783,377
10784,377
10785,377
10786,377
10787,377
10788,377
10789,377
10790,1033
10791,385
10792,385
10793,385
10794,385
10795,385
10796,385
10797,385
10798,385
10799,385
10800,385
10801,385
10802,385
10803,385
10804,385
10805,385
10806,385
10807,385
10808,385
10809,385
10810,385
10811,385
10812,385
10813,385
10814,385
10815,385
10816,385
10817,385
10818,385
10819,3784
10820,2804
10821,1676
10822,3637
10823,615
10824,615
10825,2458
10826,2495
10827,1873
10828,4976
10829,1733
10830,1036
10831,5231
10832,108
10833,108
10834,108
10835,4040
10836,4815
10837,1689
10838,1264
10839,1019
10840,1293
10841,2561
10842,2001
10843,3742
10844,4635
10845,4223
10846,2366
10847,4597
10848,4776
10849,1692
10850,2972
10851,4285
10852,381
10853,381
10854,381
10855,381
10856,381
10857,381
10858,381
10859,381
10860,2621
10861,1048
10862,853
10863,489
10864,489
10865,489
10866,489
10867,489
10868,1890
10869,2547
10870,4176
10871,1530
10872,4455
10873,702
10874,3930
10875,1548
10876,742
10877,1731
10878,767
10879,3755
10880,5274
10881,5049
10882,3337
10883,2484
10884,2934
10885,1775
10886,908
10887,382
10888,382
10889,382
10890,382
10891,382
10892,382
10893,382
10894,382
10895,382
10896,5226
10897,3022
10898,4168
10899,2086
10900,3991
10901,3977
10902,384
10903,384
10904,384
10905,384
10906,384
10907,384
10908,384
10909,3997
10910,2575
10911,1259
10912,3236
10913,386
10914,386
10915,923
10916,707
10917,2824
10918,4760
10919,4708
10920,4664
10921,5069
10922,3934
10923,3873
10924,2378
10925,3251
10926,1673
10927,3604
10928,4706
10929,3793
10930,3957
10931,3320
10932,3037
10933,612
10934,5293
10935,4018
10936,3628
10937,4557
10938,802
10939,2311
10940,5268
10941,4583
10942,3269
10943,3246
10944,1645
10945,1564
10946,2224
10947,3913
10948,3804
10949,3326
10950,2980
10951,2884
10952,3535
10953,187
10954,187
10955,3092
10956,1344
10957,5058
10958,4696
10959,2331
10960,871
10961,387
10962,387
10963,387
10964,387
10965,387
10966,387
10967,387
10968,387
10969,387
10970,387
10971,387
10972,387
10973,387
10974,387
10975,387
10976,387
10977,387
10978,387
10979,389
10980,389
10981,389
10982,389
10983,389
10984,389
10985,389
10986,389
10987,389
10988,389
10989,389
10990,389
10991,389
10992,389
10993,389
10994,389
10995,389
10996,389
10997,389
10998,389
10999,389
11000,389
11001,389
11002,389
11003,389
11004,389
11005,389
11006,389
11007,389
11008,389
11009,389
11010,389
11011,389
11012,389
11013,389
11014,389
11015,389
11016,389
11017,389
11018,389
11019,389
11020,389
11021,389
11022,389
11023,389
11024,389
11025,389
11026,389
11027,389
11028,389
11029,389
11030,389
11031,389
11032,389
11033,389
11034,389
11035,389
11036,389
11037,389
11038,389
11039,389
11040,389
11041,389
11042,389
11043,389
11044,389
11045,389
11046,389
11047,389
11048,389
11049,389
11050,389
11051,389
11052,389
11053,389
11054,389
11055,389
11056,389
11057,389
11058,389
11059,389
11060,389
11061,389
11062,389
11063,389
11064,389
11065,389
11066,389
11067,389
11068,1730
11069,3903
11070,2941
11071,939
11072,2408
11073,304
11074,304
11075,304
11076,304
11077,304
11078,304
11079,304
11080,304
11081,304
11082,304
11083,304
11084,304
11085,304
11086,304
11087,304
11088,304
11089,304
11090,304
11091,3407
11092,2496
11093,2463
11094,3986
11095,1700
11096,3409
11097,1998
11098,3304
11099,305
11100,305
11101,305
11102,305
11103,305
11104,305
11105,305
11106,305
11107,305
11108,305
11109,5248
11110,863
11111,4233
11112,733
11113,3149
11114,5084
11115,4004
11116,2752
11117,4072
11118,4586
11119,2382
11120,2920
11121,3301
11122,3141
11123,4560
11124,236
11125,236
11126,1609
11127,1937
11128,2312
11129,392
11130,392
11131,392
11132,392
11133,392
11134,392
11135,392
11136,1065
11137,390
11138,390
11139,3293
11140,3524
11141,1732
11142,838
11143,574
11144,574
11145,574
11146,574
11147,574
11148,574
11149,574
11150,574
11151,391
11152,3725
11153,668
11154,4001
11155,397
11156,2792
11157,449
11158,449
11159,449
11160,449
11161,1308
